"entrez_gene_id","contributing_probe_count"
"150297",2
"1503",1
"150350",2
"150353",1
"150356",1
"150365",3
"150368",1
"150372",2
"150379",1
"150381",1
"150383",1
"150384",1
"150465",4
"150468",1
"150538",2
"150568",1
"150572",2
"150577",1
"150590",1
"150596",2
"1506",1
"150622",3
"150677",1
"150678",2
"150684",1
"150696",5
"150709",2
"150737",2
"150759",3
"150763",1
"150771",1
"1508",5
"150864",3
"1509",1
"150946",2
"150962",3
"150967",1
"150992",1
"151",1
"1510",1
"151011",2
"151050",5
"151056",2
"1511",1
"151112",1
"151121",1
"151126",3
"151171",1
"151174",1
"151176",1
"151188",3
"151194",3
"151195",2
"1512",1
"151230",1
"151242",2
"151246",2
"151254",6
"151258",1
"151278",1
"151295",2
"1513",1
"151300",2
"151306",1
"151354",5
"151393",3
"1514",1
"151473",1
"151477",1
"151484",1
"1515",1
"151516",1
"151525",1
"151531",2
"151534",1
"151556",3
"151613",3
"151636",1
"151647",1
"151648",2
"151649",1
"151651",2
"151657",1
"151658",1
"151742",6
"151760",2
"151790",2
"1518",1
"151827",2
"151835",1
"151871",1
"151877",1
"151887",3
"151888",1
"1519",1
"151903",1
"151963",1
"151987",3
"152",1
"1520",3
"152002",1
"152006",2
"152007",2
"152015",1
"152024",1
"152048",1
"152065",1
"152078",2
"152098",1
"1521",1
"152100",1
"152110",1
"152118",1
"152137",5
"152185",2
"152189",1
"152195",2
"1522",2
"152206",4
"152217",1
"152225",1
"152273",2
"152274",1
"1523",5
"152302",1
"152330",2
"1524",2
"152404",1
"152405",1
"152485",5
"1525",4
"152503",2
"152518",1
"152559",2
"152573",1
"152578",1
"152579",2
"152586",1
"152641",1
"152687",2
"1527",1
"152742",1
"152756",2
"152789",1
"1528",4
"152815",4
"152816",1
"152831",2
"152877",2
"152926",5
"152940",1
"152992",3
"153",3
"153020",2
"153090",3
"153129",2
"153163",2
"153218",1
"153222",5
"153241",2
"153328",2
"153339",2
"153364",2
"153396",4
"1534",5
"153443",1
"153469",1
"153478",2
"1535",2
"153527",1
"153546",1
"153562",2
"153572",2
"153577",1
"153579",5
"1536",4
"153642",3
"153643",1
"153657",2
"153682",1
"153684",1
"1537",1
"153733",1
"153745",3
"153768",2
"153769",4
"153770",1
"1538",3
"153830",3
"1539",1
"153910",1
"153918",1
"154",1
"1540",7
"154007",2
"154043",4
"154075",2
"154089",2
"154091",2
"154092",1
"154141",1
"154150",1
"154197",1
"154214",3
"154215",2
"154288",1
"1543",1
"154313",1
"154386",1
"1544",2
"154442",1
"154467",1
"1545",4
"154661",2
"154664",3
"154743",1
"154754",1
"154761",1
"154790",1
"154791",1
"154796",1
"1548",4
"154807",2
"154810",4
"154822",5
"154865",1
"154872",1
"1549",1
"155",2
"1550",2
"155006",2
"155038",2
"155051",1
"155054",2
"155060",1
"155061",2
"155066",1
"155185",2
"1553",1
"155368",1
"155382",1
"155400",2
"155435",7
"155465",1
"1555",2
"1556",1
"1557",1
"1558",2
"1559",7
"156",3
"1562",2
"1565",2
"157",3
"1571",3
"1572",1
"157273",1
"157285",1
"1573",1
"157310",1
"157313",2
"157378",2
"157381",2
"157506",4
"157556",2
"157562",1
"157567",1
"157570",4
"157574",1
"1576",5
"157638",2
"157657",1
"157680",4
"157695",3
"157697",9
"1577",4
"157724",1
"157739",3
"157740",1
"157753",3
"157769",2
"157773",1
"157777",2
"157807",1
"157848",2
"157855",1
"157860",1
"157869",3
"1579",2
"157922",7
"157927",1
"157931",1
"157983",2
"158",2
"1580",2
"158035",4
"158038",1
"158046",1
"158055",1
"158056",1
"158062",1
"158067",2
"1581",1
"158131",2
"158135",3
"158158",5
"158160",1
"1582",1
"158219",3
"158228",2
"158234",2
"158248",1
"158257",1
"158263",1
"158293",4
"158295",1
"158297",1
"1583",1
"158314",3
"158326",2
"158358",4
"158376",1
"158381",2
"158399",3
"1584",2
"158401",2
"158402",3
"158405",2
"158427",1
"158431",1
"158434",1
"158471",3
"1585",1
"158506",1
"158521",1
"158572",1
"158584",1
"158586",2
"1586",2
"158696",1
"1587",1
"158724",1
"158747",2
"158763",1
"158787",2
"158798",3
"1588",7
"158800",1
"158801",1
"158809",1
"158830",1
"158833",1
"158866",1
"158880",2
"158960",1
"159",2
"159013",2
"159090",3
"159091",4
"1591",1
"159195",1
"1592",1
"159296",1
"1593",1
"159371",3
"1594",1
"159686",2
"159963",3
"159989",4
"16",1
"160",4
"1600",2
"160065",2
"1601",1
"160140",1
"1602",3
"160287",1
"160298",1
"1603",1
"160313",1
"160335",2
"160364",3
"160365",2
"1604",3
"160418",3
"160419",1
"160428",3
"160492",1
"1605",2
"160518",5
"1606",2
"160622",1
"1607",2
"160728",1
"160760",3
"160762",1
"160777",1
"1608",2
"160824",1
"160851",5
"160857",1
"160897",6
"1609",2
"161",4
"1610",1
"161003",1
"1611",1
"161142",1
"161145",3
"161176",1
"161198",1
"1612",2
"161247",1
"161253",1
"161291",2
"1613",1
"161357",2
"161394",3
"161424",2
"161436",2
"1615",2
"161502",1
"161514",1
"161582",1
"1616",2
"161635",1
"161725",3
"161742",3
"161753",1
"161779",1
"1618",1
"161823",3
"161829",1
"161835",1
"161882",2
"161931",1
"162",1
"1620",2
"162073",6
"162083",1
"1621",2
"162137",1
"1622",3
"162239",3
"162282",3
"162333",2
"162387",1
"162394",6
"162417",1
"162427",1
"162461",2
"162466",1
"162494",4
"162514",2
"162515",2
"162517",1
"162540",1
"162655",3
"162681",5
"1627",2
"1628",2
"1629",6
"162962",2
"162963",1
"162966",1
"162967",2
"162968",1
"162972",2
"162979",1
"162989",1
"162998",1
"163",2
"1630",3
"163033",1
"163049",3
"163050",1
"163051",5
"163071",2
"163081",4
"163087",1
"163115",2
"163126",1
"163131",4
"163154",2
"163175",2
"163183",1
"1632",1
"163227",1
"163255",2
"163259",2
"1633",1
"163351",2
"1634",7
"163404",2
"163479",1
"163486",6
"1635",3
"163589",1
"163590",8
"1636",2
"163688",1
"163702",2
"163720",1
"163732",1
"163742",1
"163747",1
"163778",1
"163782",1
"163786",1
"1638",4
"163859",2
"163882",4
"1639",1
"163933",1
"164",3
"164045",2
"164091",1
"1641",2
"164127",1
"164153",1
"1642",1
"164237",1
"164284",1
"1643",1
"164312",2
"164380",1
"164395",3
"1644",2
"1645",5
"164592",1
"164633",2
"164656",3
"164684",1
"1647",1
"164781",1
"164832",2
"1649",1
"165",1
"1650",2
"165055",2
"165082",2
"165100",1
"165140",1
"165186",1
"165215",3
"1653",1
"165324",2
"1654",6
"1655",1
"165530",1
"165545",1
"1656",3
"165631",2
"165679",1
"1657",2
"165721",1
"165829",2
"1659",3
"165904",1
"165918",2
"166",1
"1660",3
"166012",2
"1662",2
"1663",4
"166336",1
"166348",1
"166378",3
"166379",1
"1665",2
"1666",1
"166614",3
"166647",3
"166752",1
"166785",5
"166793",1
"166815",1
"166824",3
"166863",2
"1669",1
"166929",3
"166968",5
"166979",5
"167",2
"1670",1
"1671",1
"167153",3
"1672",1
"167227",4
"167359",1
"1674",2
"167410",2
"167465",1
"1675",1
"1676",3
"167681",1
"167691",3
"1677",1
"1678",2
"167826",1
"167838",1
"168002",1
"168090",2
"168374",3
"168391",1
"168400",1
"168433",1
"168448",1
"168451",2
"168455",4
"168507",2
"168537",1
"168544",2
"168667",1
"1687",1
"168741",2
"168850",2
"168975",2
"1690",3
"169026",2
"169044",3
"169166",1
"169200",3
"169270",1
"169355",1
"169436",2
"169522",1
"169611",1
"169693",1
"169714",2
"169792",2
"169834",1
"169841",3
"169966",1
"169981",4
"170062",1
"170063",1
"170082",3
"170261",1
"170302",2
"170370",1
"170371",2
"170384",2
"170392",1
"170393",1
"170394",3
"170425",1
"170463",3
"170482",2
"170487",1
"170506",4
"170572",1
"170575",5
"170589",1
"170591",1
"170622",2
"170626",1
"170679",1
"170680",1
"170685",2
"170689",2
"170690",1
"170691",3
"170692",2
"170712",1
"170825",1
"170850",2
"170954",1
"170959",3
"170960",2
"170961",3
"171017",2
"171019",2
"171023",6
"171024",7
"171169",1
"171177",1
"171220",1
"171389",1
"171391",1
"171392",1
"171425",3
"171482",1
"171483",2
"171484",1
"171546",2
"171558",3
"171568",3
"171586",1
"1716",3
"1717",2
"1718",1
"1719",4
"172",3
"1720",1
"1723",3
"1725",3
"1727",2
"1728",3
"1729",4
"173",1
"1730",3
"1731",1
"1733",1
"1734",5
"1735",1
"1737",3
"1738",2
"1739",7
"174",1
"1740",2
"1741",4
"1742",2
"1743",1
"1745",2
"1746",2
"1747",1
"1748",2
"1749",1
"175",3
"1750",3
"1755",1
"1756",4
"1757",6
"1758",2
"1759",1
"176",4
"1760",2
"1761",1
"1762",3
"1763",1
"1767",2
"1768",8
"1769",1
"177",2
"1770",3
"1773",7
"1774",1
"1775",1
"1776",2
"1777",2
"1778",7
"178",1
"1780",2
"1781",3
"1783",4
"1785",3
"1786",1
"1787",3
"1788",3
"1789",1
"1791",3
"1793",5
"1794",2
"1795",1
"1796",2
"1797",3
"1798",1
"18",3
"1800",1
"1802",1
"1803",3
"1804",3
"1805",3
"1806",3
"1807",1
"1808",1
"1809",3
"181",1
"1810",8
"1811",2
"1812",1
"1813",4
"1814",2
"1815",1
"1816",1
"1819",2
"182",5
"1820",2
"1821",3
"1822",4
"1823",1
"1824",4
"1825",3
"1826",3
"1827",3
"1828",1
"1829",2
"183",1
"1830",2
"1831",3
"1832",1
"1833",1
"1834",1
"1836",3
"1837",8
"1838",2
"1839",4
"1840",1
"1841",5
"1842",2
"1843",3
"1844",1
"1845",3
"1846",3
"1847",1
"1848",3
"1849",2
"185",2
"1852",1
"1854",3
"1855",1
"1856",2
"1857",2
"1859",5
"186",3
"1861",3
"1869",2
"187",1
"1870",3
"1871",2
"1874",2
"1875",1
"1876",1
"1877",1
"1879",4
"1880",1
"1889",2
"189",3
"1890",2
"1891",1
"1892",1
"1893",1
"1894",3
"1896",6
"19",4
"190",2
"1901",1
"1902",3
"1903",2
"1906",3
"1907",1
"1908",2
"1909",3
"191",1
"1910",3
"1911",2
"1912",2
"1915",6
"191585",3
"1917",1
"192111",2
"192134",2
"192286",2
"192666",1
"192668",1
"192669",4
"192670",4
"192683",3
"1936",4
"193629",1
"1938",2
"1939",1
"1942",1
"1943",3
"1944",1
"1945",1
"1946",4
"1947",1
"1948",2
"1949",2
"1950",1
"1951",2
"1952",2
"1953",2
"1954",2
"1955",2
"1956",9
"1958",3
"195814",1
"195827",1
"195828",1
"1959",1
"196",1
"1960",1
"196047",2
"196051",1
"196074",7
"1961",3
"1962",1
"196264",3
"196294",2
"196374",2
"196383",1
"196385",3
"196394",1
"1964",4
"196403",5
"196410",1
"196415",1
"196441",2
"196446",1
"196463",2
"196472",1
"196475",3
"196477",1
"196483",1
"1965",3
"196500",2
"196513",1
"196527",2
"196528",3
"196541",1
"1967",1
"196740",6
"196743",4
"196792",1
"1968",3
"196872",1
"196883",1
"1969",1
"196913",1
"196951",2
"196968",1
"196993",1
"196996",1
"197",2
"197003",1
"197021",1
"197131",2
"197135",1
"197187",2
"197196",1
"197257",1
"197258",1
"197259",1
"197320",1
"197322",3
"197335",3
"197342",3
"197350",1
"197358",1
"197370",1
"1974",1
"197407",1
"1975",3
"1977",5
"1978",1
"1979",5
"1981",2
"1982",3
"1983",5
"1984",3
"198437",1
"199",4
"1990",1
"1991",1
"1992",4
"199221",1
"199223",2
"1993",2
"1994",4
"1995",3
"1996",4
"199675",1
"199692",2
"199699",1
"1997",2
"199704",4
"199713",1
"199720",2
"199731",5
"199745",1
"199746",1
"199777",3
"199786",3
"1998",3
"199800",1
"199857",2
"199870",2
"199899",1
"1999",3
"199920",2
"199953",2
"199964",1
"199974",1
"199990",9
"2",2
"20",3
"2000",2
"200010",2
"200014",2
"200035",2
"200081",2
"2001",2
"200132",1
"200150",2
"200159",1
"200162",1
"200172",2
"200185",2
"200186",1
"200197",2
"2002",3
"200205",4
"200261",1
"200298",1
"2003",1
"200312",1
"200316",2
"200373",4
"2004",2
"200403",5
"200407",2
"200420",1
"200424",3
"2005",6
"200504",1
"200523",1
"200539",1
"200558",2
"200576",3
"2006",2
"200609",1
"200634",1
"200728",1
"200734",3
"200765",1
"200772",1
"200830",1
"200844",1
"200845",2
"200879",2
"200894",1
"200895",2
"2009",2
"200916",1
"200931",1
"200933",3
"200942",1
"200958",4
"200959",1
"2010",1
"2011",2
"201134",3
"201140",1
"201158",1
"201161",3
"201163",4
"201164",1
"201176",5
"201181",1
"201191",5
"2012",6
"201229",2
"201243",1
"201254",1
"201255",1
"201266",1
"201283",1
"201292",2
"201294",3
"201299",1
"2013",4
"201305",1
"2014",1
"201456",1
"201475",3
"201477",1
"2015",1
"201501",2
"201514",1
"201516",2
"201562",2
"201595",1
"2016",1
"201617",1
"201625",2
"201626",4
"201627",1
"201633",1
"201651",1
"2017",5
"201725",2
"201780",1
"201798",3
"201799",1
"2018",1
"201895",5
"2019",1
"201931",1
"201965",1
"201973",1
"202",1
"2020",1
"202018",6
"202020",1
"202025",1
"202051",2
"202052",3
"2021",1
"202151",1
"202181",2
"2022",2
"202243",2
"202299",1
"2023",4
"202309",1
"202333",2
"202374",4
"202459",1
"202500",1
"202559",1
"2026",1
"2027",2
"202781",1
"2028",2
"202865",1
"2029",5
"202915",2
"203",2
"2030",2
"203054",1
"203062",3
"203068",3
"203069",2
"203074",1
"203076",2
"203100",1
"203102",1
"203111",2
"203190",1
"203197",1
"203228",3
"203238",7
"203245",2
"203259",1
"203260",1
"203274",3
"203286",4
"2033",2
"203328",2
"2034",2
"203413",1
"203414",1
"203427",1
"203430",1
"203447",2
"2035",4
"203522",1
"203523",2
"203547",3
"203562",1
"2036",3
"2037",3
"2038",1
"203859",1
"2039",1
"204",6
"2040",3
"2041",3
"2042",3
"204219",2
"2043",5
"2044",3
"204474",1
"2045",4
"2046",2
"2047",3
"2048",4
"204801",1
"204851",4
"2049",2
"204962",4
"2050",2
"2051",1
"205147",3
"2052",1
"205251",1
"2053",1
"205327",2
"2054",2
"205428",3
"2055",5
"205564",3
"2056",2
"2057",5
"205717",5
"2058",3
"205860",1
"2059",1
"2060",2
"2063",3
"206338",1
"206358",2
"2064",3
"206412",2
"2065",5
"2066",4
"2067",3
"2068",2
"2069",2
"207",1
"2070",3
"207063",2
"2071",1
"207107",1
"207147",1
"2072",2
"2073",1
"2074",2
"2077",2
"2078",4
"2079",1
"208",6
"2081",3
"2086",1
"2091",1
"2098",4
"2099",9
"21",1
"210",2
"2100",6
"2101",2
"2103",3
"2104",2
"2107",2
"2108",1
"2109",1
"211",1
"2110",2
"2113",3
"2114",3
"2115",5
"2116",1
"2117",3
"2118",2
"2119",5
"212",2
"2120",4
"2121",3
"2122",5
"2123",1
"2124",1
"2125",1
"2128",2
"213",4
"2130",4
"2131",3
"2132",2
"2134",1
"2135",1
"2137",2
"2138",1
"2139",1
"214",3
"2140",4
"2145",5
"2146",1
"2147",1
"2149",2
"215",1
"2150",2
"2151",2
"2152",1
"2153",3
"2155",2
"2157",1
"2158",1
"2159",1
"216",1
"2160",4
"2161",2
"2162",1
"2165",1
"2166",1
"2167",2
"2168",2
"2169",1
"217",1
"2170",2
"2171",1
"2172",3
"2173",3
"2175",4
"2176",3
"2177",4
"2178",1
"218",1
"2180",2
"2181",3
"2182",3
"2184",2
"2185",2
"2186",5
"2187",4
"2188",2
"2189",1
"219",2
"2191",1
"2192",5
"219285",3
"219287",3
"219293",1
"2193",2
"219333",2
"219347",1
"219348",2
"2194",2
"219402",2
"219409",2
"2195",1
"219525",2
"219527",1
"219537",1
"219539",1
"219541",2
"219557",1
"219578",1
"219595",1
"2196",1
"219621",1
"219623",1
"219654",2
"219670",1
"219681",1
"219688",1
"219690",1
"219699",3
"2197",1
"219731",2
"219736",2
"219738",1
"219743",4
"219749",2
"219770",1
"219771",5
"219790",2
"219793",1
"219833",1
"219844",1
"219854",3
"219855",1
"219899",3
"2199",1
"219902",3
"219927",1
"219931",5
"219938",2
"219970",1
"219972",2
"219988",5
"219990",1
"219995",1
"22",1
"220",2
"2200",3
"220001",1
"220002",1
"220004",1
"220042",1
"220047",1
"220064",2
"220070",1
"220074",2
"220077",2
"220082",2
"2201",3
"220107",1
"220108",5
"220134",1
"220136",2
"220164",3
"2202",3
"220202",2
"220213",3
"2203",1
"220323",2
"220359",1
"220382",3
"220388",1
"2204",5
"220416",1
"220441",2
"2205",2
"220594",2
"2206",2
"2207",2
"2208",2
"2209",1
"220906",1
"220929",2
"220930",1
"220963",1
"220965",2
"220972",3
"220979",1
"220980",1
"220988",3
"220992",1
"221",3
"2210",1
"221002",2
"221035",2
"221037",6
"221044",1
"221061",1
"221074",1
"221078",3
"221079",2
"221091",1
"221092",2
"221120",1
"221122",2
"221143",1
"221150",1
"221154",1
"221178",4
"221184",1
"221188",2
"221191",1
"2212",2
"221223",1
"221241",1
"221264",3
"221272",1
"221294",4
"2213",1
"221301",1
"221302",1
"221303",1
"221322",2
"221336",2
"221391",2
"221393",2
"221395",2
"221400",1
"221409",1
"221416",2
"221421",1
"221424",1
"221438",1
"221442",2
"221443",2
"221458",5
"221468",1
"221472",7
"221476",1
"221477",5
"221481",1
"221491",1
"221496",1
"2215",1
"221504",1
"221527",1
"221545",2
"221584",1
"221656",2
"221662",1
"221687",1
"221692",3
"2217",1
"221710",3
"221711",1
"221718",2
"221749",2
"221756",1
"221785",2
"221786",2
"2218",1
"221806",2
"221814",1
"221823",1
"221830",2
"221833",2
"221883",2
"221895",2
"2219",1
"221908",1
"221914",1
"221927",1
"221935",2
"221937",4
"221938",2
"221946",1
"221955",4
"221960",1
"221981",4
"222",2
"2220",3
"222008",3
"222029",1
"222068",5
"222161",1
"222166",2
"222171",1
"222183",3
"222194",4
"2222",3
"222223",2
"222234",2
"222235",2
"222236",5
"222255",4
"222256",2
"222389",3
"2224",1
"222484",1
"222487",2
"222537",1
"222545",1
"222546",1
"222553",1
"222584",2
"222611",1
"222642",1
"222643",1
"222658",3
"222659",1
"222662",1
"222663",4
"222696",2
"222698",2
"222826",2
"222865",1
"222894",1
"222950",1
"222962",2
"223",1
"2230",3
"223075",2
"223082",2
"223117",2
"2232",1
"2235",3
"2237",2
"2239",2
"224",3
"2241",3
"2242",1
"2243",3
"2244",2
"2245",1
"2246",3
"2247",2
"2248",1
"2249",2
"225",1
"2250",3
"2251",1
"2252",3
"2253",1
"2254",2
"2255",1
"2256",2
"225689",2
"2257",3
"2258",1
"2259",5
"226",3
"2260",7
"2261",2
"2262",1
"2263",11
"2264",4
"2266",1
"2267",1
"2268",1
"2271",3
"2272",1
"2273",5
"2274",1
"2275",1
"22795",1
"22796",2
"22797",3
"22798",3
"228",1
"22800",3
"22801",3
"22802",1
"22803",2
"22806",3
"22807",3
"22808",2
"22809",4
"2281",1
"22818",2
"22820",1
"22821",3
"22822",6
"22823",5
"22824",2
"22826",3
"22827",1
"22828",1
"22829",2
"22832",2
"22834",4
"22835",1
"22836",6
"22837",5
"22838",1
"22839",5
"22841",2
"22843",2
"22844",1
"22845",1
"22846",5
"22847",3
"22848",7
"22849",4
"22850",2
"22852",2
"22853",3
"22854",2
"22856",1
"22858",2
"22859",3
"2286",1
"22861",5
"22862",4
"22863",1
"22864",1
"22865",1
"22866",3
"22868",3
"22869",1
"2287",2
"22870",1
"22871",2
"22872",2
"22873",2
"22874",2
"22875",2
"22876",3
"22877",4
"22878",1
"22879",3
"2288",4
"22880",3
"22881",2
"22882",2
"22883",1
"22884",3
"22885",1
"22887",2
"22888",2
"22889",2
"2289",3
"22890",3
"22891",2
"22893",1
"22894",5
"22895",1
"22897",3
"22898",2
"22899",2
"229",9
"2290",2
"22900",4
"22901",2
"22902",7
"22903",1
"22904",2
"22906",5
"22907",6
"22908",1
"22909",3
"22911",1
"22913",1
"22915",1
"22916",2
"22917",1
"22918",2
"22919",2
"22920",1
"22921",3
"22924",4
"22925",4
"22926",4
"22927",4
"22928",1
"22929",3
"22930",4
"22931",6
"22932",1
"22933",2
"22934",1
"22936",4
"22937",1
"22938",2
"2294",1
"22941",6
"22943",1
"22944",3
"22948",2
"22949",3
"2295",1
"22950",2
"22953",4
"22954",2
"22955",1
"2296",2
"2297",1
"22973",1
"22974",1
"22976",1
"22977",2
"22978",1
"22979",3
"22980",3
"22981",1
"22982",3
"22983",1
"22984",2
"22985",1
"22986",1
"22987",2
"22989",1
"2299",1
"22990",7
"22992",3
"22993",2
"22994",1
"22995",5
"22996",3
"22997",2
"22998",4
"22999",3
"23",1
"230",1
"2300",2
"23001",4
"23002",5
"23005",2
"23007",3
"23008",5
"2301",1
"23011",4
"23012",2
"23013",4
"23014",3
"23015",2
"23016",2
"23017",2
"23019",3
"2302",1
"23020",1
"23022",4
"23023",7
"23024",2
"23025",2
"23026",2
"23028",1
"23029",1
"2303",2
"23030",7
"23031",1
"23032",3
"23033",4
"23034",4
"23035",2
"23036",3
"23037",3
"23038",3
"23039",3
"2304",2
"23040",4
"23041",3
"23042",5
"23043",4
"23046",1
"23047",6
"23048",4
"2305",1
"23051",2
"23052",2
"23053",2
"23054",2
"23057",4
"23059",3
"2306",1
"23060",3
"23061",4
"23062",8
"23063",4
"23064",3
"23065",5
"23066",2
"23067",1
"2307",1
"23070",1
"23071",3
"23072",3
"23074",4
"23075",3
"23076",2
"23077",3
"23078",2
"2308",3
"23080",6
"23081",4
"23082",1
"23085",6
"23086",3
"23087",1
"23089",2
"2309",4
"23090",1
"23091",3
"23092",4
"23093",7
"23094",4
"23095",4
"23096",3
"23097",4
"23098",3
"23099",5
"231",1
"23101",1
"23102",3
"23105",3
"23107",2
"23108",1
"23109",1
"23111",4
"23112",7
"23113",2
"23114",4
"23116",1
"23118",2
"23119",4
"2312",1
"23120",2
"23122",6
"23125",1
"23126",2
"23127",2
"23129",3
"2313",4
"23130",1
"23131",2
"23132",3
"23133",3
"23135",5
"23136",3
"23137",3
"23138",1
"23139",4
"2314",3
"23140",3
"23141",3
"23142",3
"23143",3
"23144",2
"23145",1
"23148",1
"23149",1
"2315",2
"23150",3
"23151",2
"23152",1
"23154",3
"23155",3
"23157",5
"23158",2
"2316",3
"23160",1
"23161",5
"23162",5
"23163",2
"23164",6
"23165",2
"23166",4
"23167",2
"23168",3
"23169",3
"2317",2
"23170",2
"23171",1
"23172",2
"23173",1
"23174",3
"23175",3
"23176",3
"23177",5
"23178",3
"23179",1
"2318",1
"23180",2
"23181",8
"23184",3
"23185",6
"23186",2
"23187",1
"23189",3
"2319",2
"23190",4
"23191",1
"23192",3
"23193",2
"23194",1
"23195",3
"23196",9
"23197",2
"23198",3
"23199",3
"23200",6
"23201",2
"23203",1
"23204",1
"23205",2
"23207",1
"23208",3
"23209",1
"2321",6
"23210",4
"23211",2
"23212",1
"23213",3
"23214",2
"23215",6
"23216",5
"23217",2
"23218",2
"23219",5
"2322",1
"23220",1
"23221",2
"23223",5
"23224",5
"23225",5
"23228",3
"23229",2
"2323",2
"23230",6
"23231",4
"23232",2
"23233",2
"23234",3
"23235",4
"23236",3
"23237",1
"23239",2
"2324",3
"23240",1
"23241",4
"23242",2
"23243",4
"23244",4
"23245",3
"23247",1
"23248",3
"23250",6
"23251",1
"23252",1
"23253",4
"23254",4
"23255",1
"23256",2
"23258",1
"23259",1
"2326",1
"23261",6
"23262",1
"23263",8
"23264",5
"23265",5
"23268",1
"23269",3
"2327",2
"23270",1
"23271",3
"23272",3
"23274",2
"23275",4
"23276",3
"23277",1
"23279",3
"2328",2
"23281",3
"23283",2
"23284",4
"23285",2
"23286",7
"23287",2
"23288",2
"2329",1
"23291",2
"23293",2
"23294",1
"23295",1
"23299",4
"2330",3
"23300",3
"23301",2
"23303",1
"23304",4
"23305",5
"23306",2
"23307",6
"23308",5
"23309",3
"2331",1
"23310",1
"23312",2
"23313",3
"23314",2
"23315",1
"23316",2
"23317",3
"23318",2
"2332",2
"23321",6
"23322",2
"23324",1
"23325",3
"23326",4
"23327",4
"23328",3
"23329",3
"23331",3
"23332",2
"23333",5
"23334",4
"23335",2
"23336",1
"23338",3
"23339",1
"2334",3
"23341",3
"23344",1
"23345",5
"23347",6
"23348",5
"23349",2
"2335",7
"23350",5
"23351",2
"23352",5
"23353",4
"23354",3
"23355",3
"23357",3
"23358",3
"23359",1
"23360",4
"23361",1
"23362",3
"23363",7
"23365",13
"23366",1
"23367",4
"23368",1
"23369",3
"23370",1
"23371",1
"23373",2
"23376",3
"23378",3
"23379",1
"23380",2
"23381",2
"23382",2
"23383",5
"23384",1
"23385",2
"23386",3
"23387",6
"23389",5
"2339",3
"23390",2
"23392",4
"23394",2
"23395",2
"23396",1
"23397",1
"23398",2
"23399",1
"23400",1
"23401",1
"23403",1
"23404",3
"23405",6
"23406",3
"23408",6
"23409",2
"23410",3
"23411",1
"23412",1
"23413",5
"23414",1
"23415",1
"23416",1
"23417",2
"23418",2
"2342",1
"23421",1
"23423",4
"23424",1
"23426",2
"23428",5
"23429",4
"23430",1
"23431",4
"23432",6
"23433",6
"23434",1
"23435",2
"23436",1
"23438",1
"23439",2
"23440",2
"23443",3
"23446",6
"23450",2
"23451",5
"23452",3
"23456",1
"23457",3
"2346",1
"23460",1
"23461",2
"23462",2
"23463",3
"23464",2
"23466",2
"23467",2
"23468",6
"23469",5
"23471",3
"23473",2
"23474",1
"23475",1
"23476",7
"23478",2
"23479",1
"2348",1
"23480",1
"23481",2
"23483",2
"23484",2
"23491",2
"23492",1
"23493",2
"23495",1
"23498",1
"23499",8
"2350",2
"23500",1
"23503",2
"23504",3
"23505",2
"23506",2
"23507",3
"23508",2
"23509",2
"23510",2
"23511",3
"23512",3
"23513",1
"23514",4
"23515",1
"23516",3
"23517",3
"23518",2
"23519",1
"2352",1
"23520",1
"23522",5
"23523",2
"23524",4
"23526",2
"23527",3
"23528",3
"23529",1
"2353",1
"23530",4
"23531",2
"23532",1
"23533",3
"23534",3
"23536",1
"23538",1
"23539",1
"2354",1
"23541",3
"23542",2
"23543",4
"23544",6
"23545",5
"23546",1
"23547",1
"23548",2
"23549",3
"2355",5
"23550",3
"23551",1
"23552",1
"23553",1
"23554",3
"23555",1
"23556",2
"23557",1
"23558",1
"2356",1
"23560",3
"23562",1
"23563",2
"23564",3
"23566",2
"23567",3
"23568",1
"23569",3
"2357",2
"23576",4
"2358",2
"23580",3
"23581",1
"23582",1
"23583",3
"23584",2
"23585",2
"23586",3
"23587",2
"23588",1
"23589",4
"2359",2
"23590",2
"23591",1
"23592",1
"23593",2
"23594",1
"23595",1
"23596",2
"23597",1
"23598",6
"23600",3
"23601",1
"23603",2
"23604",2
"23607",2
"23608",2
"23609",3
"23612",1
"23613",5
"23614",1
"23615",1
"23616",1
"23617",2
"23620",1
"23621",4
"23623",1
"23624",2
"23625",2
"23626",1
"23627",2
"23629",2
"23630",1
"23632",1
"23633",4
"23635",6
"23636",3
"23637",3
"23639",2
"23640",1
"23641",1
"23643",1
"23644",1
"23645",2
"23646",1
"23647",1
"23648",3
"23649",3
"23650",3
"23654",2
"23657",3
"23658",3
"23659",1
"23660",2
"23670",1
"23671",3
"23673",2
"23676",1
"23677",2
"23682",1
"23683",5
"23704",3
"23705",5
"23708",1
"23710",2
"23729",1
"23731",5
"23732",3
"23741",3
"23742",1
"23743",3
"23746",2
"23753",1
"23759",6
"23760",1
"23762",3
"23764",2
"23765",4
"23766",1
"23767",2
"23769",1
"23770",3
"23774",2
"23780",2
"23786",5
"23787",1
"23788",2
"238",2
"239",1
"2395",2
"24",2
"240",4
"241",1
"24137",1
"24138",2
"24139",4
"24140",2
"24141",1
"24142",1
"24144",2
"24145",4
"24146",2
"24147",1
"24148",2
"24149",2
"242",1
"243469",1
"2444",2
"245",1
"245711",1
"245802",1
"245806",1
"245812",2
"245911",1
"245928",1
"245932",2
